https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://unit42.paloaltonetworks.com/mac-malware-steals-cryptocurrency-exchanges-cookies/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f77fadb87af6a4a182453cc0fe3ee58e.html ...
https://paper.seebug.org/papers/APT/APT_CyberCriminal_Campagin/2016/2016.02.29.Turbo_Campaign_Derusbi/TA_Fidelis_Turbo_1602_0.pdf
https://media.defense.gov/2020/Aug/13/2002476465/-1/-1/0/CSA_DROVORUB_RUSSIAN_GRU_MALWARE_AUG_2020.PDF
https://researchcenter.paloaltonetworks.com/2016/02/a-look-into-fysbis-sofacys-linux-backdoor/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9a9a2ed1714ae3dc409c459ff3b75d05.html ...
https://www.carbonblack.com/2019/02/12/tau-threat-intelligence-notification-new-macos-malware-variant-of-shlayer-osx-discovered/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3548a07adee703f756add3fe3389e71a.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/skidmap-linux-malware-uses-rootkit-capabilities-to-hide-cryptocurrency-mining-payload/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\11306216e79993ae9bea905bde9813be.html ...
https://devblogs.microsoft.com/vbteam/visual-basic-support-planned-for-net-5-0/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\20fb9022447975e0aab188a25fa2303a.html ...
https://docs.microsoft.com/dotnet/visual-basic/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\939b2cc27b987bd7423f38a20dd8e164.html ...
https://docs.microsoft.com/office/vba/api/overview/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6f1847b8eedda23ddee725c10b2164cf.html ...
https://en.wikipedia.org/wiki/Visual_Basic_for_Applications, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c646842df433ead5a30ad58376dc062c.html ...
https://docs.microsoft.com/previous-versions//1kw29xwf(v=vs.85), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b67761a6dc7d2248702cfbe9bd1079c8.html ...
https://citizenlab.ca/2016/11/parliament-keyboy/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2418e19eda9bd7366743ad03ec1fa8cd.html ...
https://www.f-secure.com/documents/996508/1030745/nanhaishu_whitepaper.pdf
https://blog.malwarebytes.com/threat-analysis/2016/08/smoke-loader-Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\15af4b944f0011a5970e480a7651b414.html ...
https://media.kasperskycontenthub.com/wp-content/uploads/sites/43/2018/03/07180722/Report_Shamoon_StoneDrill_final.pdf
https://www.synack.com/2017/01/01/mac-malware-2016/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\78a22c28f1c6dba1afa9157e40a4c1f7.html ...
https://www.riskiq.com/blog/labs/spear-phishing-turkish-defense-contractors/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4b15922879dcfc86ab7c93786526b841.html ...
https://www.anomali.com/blog/rocke-evolves-its-arsenal-with-a-new-malware-family-written-in-golang, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a5ce71a2c613ac4505f2f648bf5e40c9.html ...
https://nodejs.org/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e5490b41237d0edf37932287ec8848a9.html ...
https://docs.microsoft.com/windows/win32/com/translating-to-jscript, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9d5b9b48a36aff5476ee2d23991fca56.html ...
https://docs.microsoft.com/archive/blogs/gauravseth/the-world-of-jscript-javascript-ecmascript, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2a1ca8b452b0d4162a431c779c589440.html ...
https://docs.microsoft.com/scripting/winscript/windows-script-interfaces, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3bee087ba86668499e88aa0f157cd0ac.html ...
https://cofense.com/seeing-resurgence-demonic-astaroth-wmic-trojan/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ff1b892b21c71d604fe6f51e32fe470.html ...
https://www.trendmicro.com/en_us/research/19/j/fin6-compromised-e-commerce-platform-via-magecart-to-inject-credit-card-skimmers-into-thousands-of-online-shops.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e9a82d29837316dae12fa9d8232b4c53.html ...
https://blogs.cisco.com/security/evolution-of-attacks-on-cisco-ios-devices
https://tools.cisco.com/security/center/resources/integrity_assurance.html#39
https://tools.cisco.com/security/center/resources/integrity_assurance.html#38
https://tools.cisco.com/security/center/resources/integrity_assurance.html#23
https://crowdstrike.lookbookhq.com/global-threat-report-2018-web/cs-2018-global-threat-report
https://researchcenter.paloaltonetworks.com/2018/03/unit42-patchwork-continues-deliver-badnews-indian-subcontinent/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\acb059a26ba503bbd3ce5e24eb2958f8.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/an-analysis-of-windows-zero-day-vulnerability-cve-2014-4114-aka-sandworm/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\729fa829b8f3203048eaebbcf9fb1a03.html ...
https://www.mcafee.com/blogs/other-blogs/mcafee-labs-detects-zero-day-exploit-targeting-microsoft-office-2, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c0470a8be32a3a2ea21c7ad136a560f3.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/tropic-trooper-new-strategy/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0ba73b46481f1ecc58d1f8341a6803d2.html ...
https://www.trendmicro.com/vinfo/us/security/news/cybercrime-and-digital-threats/new-multi-platform-xbash-packs-obfuscation-ransomware-coinminer-worm-and-botnet, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7f981adc0bc241889f3d8d668da67827.html ...
https://support.office.com/en-us/article/What-is-Protected-View-d6f09ac7-e6b9-4495-8e43-2bbcdbcb6653, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1249704f8541f83e355fba5bb018a833.html ...
https://docs.microsoft.com/windows/threat-protection/windows-defender-exploit-guard/enable-attack-surface-reduction, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4faebc7f595326b0409dd2b5bad5bd76.html ...
https://posts.specterops.io/reviving-dde-using-onenote-and-excel-for-code-execution-d7226864caee, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\df24d08e0bdc33bbd7939a4c02cee703.html ...
https://technet.microsoft.com/library/security/4053440, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0140002374f73ac517d44f323403859c.html ...
https://www.bleepingcomputer.com/news/microsoft/microsoft-disables-dde-feature-in-word-to-prevent-further-malware-attacks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\103a65e9e1d3582587c062730c924d88.html ...
https://gist.github.com/wdormann/732bb88d9b5dd5a66c9f1e1498f31a1b, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ff173383f56d37c54d3c29aff5ccb8a3.html ...
https://portal.msrc.microsoft.com/security-guidance/advisory/ADV170021, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1d71078cc0bd42382d817e79b4352353.html ...
https://msdn.microsoft.com/en-us/library/windows/desktop/ms687317(v=vs.85).aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cf209d0988363758c1e7350e40d84727.html ...
https://msdn.microsoft.com/en-us/library/windows/desktop/ms694331(v=vs.85).aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\24745210d6d243d3f56f2dd85075968a.html ...
https://docs.microsoft.com/en-us/windows/desktop/com/dcom-security-enhancements-in-windows-xp-service-pack-2-and-windows-server-2003-service-pack-1, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f18337770de2302dd8c2430e44ecaf1b.html ...
https://www.fireeye.com/blog/threat-research/2019/06/hunting-com-objects.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3a31fa9f0c3c6672fcf5bd52cc7aeb41.html ...
https://msdn.microsoft.com/library/windows/desktop/ms680573.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ee0b14f83c7e293213a93082105504b8.html ...
https://googleprojectzero.blogspot.com/2018/04/windows-exploitation-tricks-exploiting.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8873d27e78df452affca22d05eddc819.html ...
https://enigma0x3.net/2017/11/16/lateral-movement-using-outlooks-createobject-method-and-dotnettojscript/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\68432005e1113230672c271116124684.html ...
https://enigma0x3.net/2017/01/05/lateral-movement-using-the-mmc20-application-com-object/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4752f8ceb9e3cff1985fecf967c6f046.html ...
https://sensepost.com/blog/2016/powershell-c-sharp-and-dde-the-power-within/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\41a376b1eff37de0d8938ea3d5429693.html ...
https://www.contextis.com/blog/comma-separated-vulnerabilities, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\df95343a13e4d8d015b66fc8828b0712.html ...
https://sensepost.com/blog/2017/macro-less-code-exec-in-msword/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\14121a96d8b3157d2eb2cef79e68303f.html ...
https://securingtomorrow.mcafee.com/mcafee-labs/apt28-threat-group-adopts-dde-technique-nyc-attack-theme-in-latest-campaign/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\579bfaf4c2e3a00ccb3d1ab4e099fc5d.html ...
http://securityaffairs.co/wordpress/65318/hacking/dde-attack-apt28.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2cf03e6e0746202768dda45f6cd56624.html ...
https://www.cyberscoop.com/fin7-dde-morphisec-fileless-malware/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\771a3e0a1d45de88484e1447fb16d91c.html ...
https://blog.nviso.be/2017/10/11/detecting-dde-in-ms-office-documents/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e0dfae28a6e06873765c48106132e3cc.html ...
https://undocumented.ntinternals.net/
https://www.kernel.org/doc/html/v4.12/core-api/kernel-api.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1709625aa84015fffba17cfcefa78b6e.html ...
http://msdn.microsoft.com/en-us/library/ms682425, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a62a2e8a9938b32867cb03055cdf4f17.html ...
https://www.gnu.org/software/libc/manual/html_node/Creating-a-Process.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\201de4e1498585eef660e8f36105f37f.html ...
https://docs.microsoft.com/en-us/windows/win32/api/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\01586641483c72bfe461396e82938de6.html ...
https://man7.org/linux/man-pages//man7/libc.7.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\286793560d3cb08df8a7fe60643f5d26.html ...
https://www.gnu.org/software/libc/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4f5656c2733c1dc6ba62d7369f712954.html ...
https://dotnet.microsoft.com/learn/dotnet/what-is-dotnet-framework, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8316cd3f3ac0aced9ac0f0988a92bfc7.html ...
https://developer.apple.com/documentation/coreservices
https://developer.apple.com/library/archive/documentation/MacOSX/Conceptual/OSX_Technology_Overview/CocoaApplicationLayer/CocoaApplicationLayer.html#//apple_ref/doc/uid/TP40001067-CH274-SW1
https://developer.apple.com/documentation/foundation
https://www.welivesecurity.com/wp-content/uploads/2019/10/ESET_Attor.pdf
https://github.com/BloodHoundAD/BloodHound, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\56bf1b48d51c62953eba988cfc119743.html ...
https://web.archive.org/web/20111004014029/http://www.trusteer.com/sites/default/files/Carberp_Analysis.pdf
https://cybersecurity.att.com/blogs/labs-research/the-odd-case-of-a-gh0strat-variant, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\76ae10f6150164e37ac9c31ee3edda10.html ...
https://www.us-cert.gov/ncas/analysis-reports/ar20-045d, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3321984c9c50bba31fda69af653fecb8.html ...
https://www.mcafee.com/blogs/other-blogs/mcafee-labs/ransomware-maze/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e22c158bd16f278c4e62a41393deddd5.html ...
https://www.fortinet.com/blog/threat-research/another-metamorfo-variant-targeting-customers-of-financial-institutions, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\971ddb853127e466475a845d8a21c7fc.html ...
https://www.welivesecurity.com/2020/05/21/no-game-over-winnti-group/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\26828d17ce6b54c4d2e43e3e6c822018.html ...
http://labs.lastline.com/an-analysis-of-plugx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1fae11d9bc183c201a768c54cbf88cbd.html ...
https://securelist.com/synack-targeted-ransomware-uses-the-doppelganging-technique/85431/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fd79214de76587ebee830ca2c75f796c.html ...
https://usa.kaspersky.com/about/press-releases/2018_synack-doppelganging, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\55349cd1d455be06df6d4c0c4e6c5c5b.html ...
https://www.securityartwork.es/wp-content/uploads/2017/07/Trickbot-report-S2-Grupo.pdf
https://www.fireeye.com/blog/threat-research/2017/11/ursnif-variant-malicious-tls-callback-technique.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1120f2830b331eb23c4d697b4c8e9361.html ...
https://objective-see.com/blog/blog_0x3D.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9309087b12fd48eeb1006b25f1f24a9f.html ...
https://researchcenter.paloaltonetworks.com/2017/02/unit42-xagentosx-sofacys-xagent-macos-tool/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fe6bbe4f0bf73ad1f892dd2255929ce9.html ...
http://www.sans.org/reading-room/whitepapers/application/application-whitelisting-panacea-propaganda-33599, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d1cbc5c17508c380dfa451c2d417f20c.html ...
https://docs.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/windows-defender-application-control, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4f7fbe029be162044d5fab7ca6be5a84.html ...
http://blog.jpcert.or.jp/2016/01/windows-commands-abused-by-attackers.html
https://apps.nsa.gov/iaarchive/library/ia-guidance/tech-briefs/application-whitelisting-using-microsoft-applocker.cfm, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7ac3b5201045e06d88c5e7bf8ba6196a.html ...
http://technet.microsoft.com/en-us/magazine/2008.06.srp.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\18e1b9471d03bb2d217ddd08f254929e.html ...
https://technet.microsoft.com/en-us/library/ee791851.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b3d3cfd1d15083fc8009964f29814f01.html ...
https://technet.microsoft.com/en-us/library/cc785125.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4cf7e33c24e28dadf68743ed81b95f8b.html ...
https://securelist.com/files/2016/07/The-ProjectSauron-APT_Technical_Analysis_KL.pdf
https://github.com/mattifestation/PowerSploit, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6212183b632875e82b6dab692b762704.html ...
https://technet.microsoft.com/library/jj852168.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\132e42502e4326b5907e50c505133f75.html ...
https://technet.microsoft.com/library/dn221960.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cf81e216324510265e21a51fc9bf01a6.html ...
https://technet.microsoft.com/en-us/library/bb490866.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\85f3cff7534e5f157f5a81be8caf96b2.html ...
https://www.secureworks.com/blog/where-you-at-indicators-of-lateral-movement-using-at-exe-on-windows-7-systems, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f3a51051b792191d79f84b6648689732.html ...
https://twitter.com/leoloobeek/status/939248813465853953
https://social.technet.microsoft.com/Forums/en-US/e5bca729-52e7-4fcb-ba12-3225c564674c/scheduled-tasks-history-retention-settings?forum=winserver8gen, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\53810f8fc07169ad4ed2f0e1b0a1d04a.html ...
https://technet.microsoft.com/library/dd315590.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\21f259fb496a94428bab8d25fa998fd4.html ...
https://docs.microsoft.com/en-us/windows/security/threat-protection/auditing/audit-other-object-access-events, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f4cbf9017015d20dcb2faad20420e853.html ...
https://technet.microsoft.com/en-us/sysinternals/bb963902, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5b7eac3a7684e3921194257617d3fd67.html ...
https://www.f-secure.com/documents/996508/1030745/cosmicduke_whitepaper.pdf
https://blog.malwarebytes.com/threat-analysis/2015/11/a-technical-look-at-dyreza/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\90a1cdcb072b06988d6e18085dfdcc2c.html ...
https://www.welivesecurity.com/wp-content/uploads/2017/08/eset-gazer.pdf
https://securelist.com/introducing-whitebear/81638/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\96a3b3ad618a49fbf203c8264f9bb05e.html ...
http://www.clearskysec.com/oilrig/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\185dd5ec503c683da355a50e70f25c68.html ...
http://www.welivesecurity.com/wp-content/uploads/2016/10/eset-sednit-part1.pdf
http://www.welivesecurity.com/2015/07/10/sednit-apt-group-meets-hacking-team/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a198a86ae5aa314889577b8a11f41c85.html ...
https://s3-eu-west-1.amazonaws.com/minervaresearchpublic/CopyKittens/CopyKittens.pdf
https://technet.microsoft.com/en-us/library/bb490996.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d21d58074d174988d11ded7cee34935f.html ...
http://researchcenter.paloaltonetworks.com/2016/11/unit42-shamoon-2-return-disttrack-wiper/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\334713cc7c06bdbb9c6e5061baeaa379.html ...
https://blog.talosintelligence.com/2018/07/smoking-guns-smoke-loader-learned-new.html#more, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ba2cc9f9ac633146748680b9d77ba64.html ...
https://www.trendmicro.com/vinfo/us/threat-encyclopedia/malware/tspy_trickload.n, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0b1cf085bcba55d5ab24789e5bda8824.html ...
https://www.microsoft.com/en-us/wdsi/threats/malware-encyclopedia-description?Name=Trojan:Win32/Totbrick, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9b6beea0180fc565a6fea17074c744c8.html ...
https://www.arbornetworks.com/blog/asert/donot-team-leverages-new-modular-malware-framework-south-asia/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\07eca494c512590bd68abc7dc6958f89.html ...
https://kifarunix.com/scheduling-tasks-using-at-command-in-linux/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9513a8474202788015fde087ddf37625.html ...
https://developer.apple.com/library/content/documentation/MacOSX/Conceptual/BPSystemStartup/Chapters/CreatingLaunchdJobs.html
https://www.virusbulletin.com/uploads/pdf/conference/vb2014/VB2014-Wardle.pdf
http://www.thesafemac.com/new-signed-malware-called-janicab/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c94ac84c460bbac916a089d7c77eda9f.html ...
https://wiki.archlinux.org/index.php/Systemd/Timers, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\434fad9d05a5e0d185dc32f9a0003a3a.html ...
http://man7.org/linux/man-pages/man1/systemd.1.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8c20adaabb5a997174313f076c695215.html ...
https://www.bleepingcomputer.com/news/security/malware-found-in-arch-linux-aur-package-repository/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\87523f187bbaa44a1346dee12bf632af.html ...
